Month,Year,Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,Net Terminal Income,NTI Tax,State Share,Municipality Share
OCT,17,Dolton,13,57,3163514.64,2899201.29,264313.35,1103650,839336.19,264313.81,79294.64,66078.9,13215.74
OCT,17,Dongola,1,4,152205.93,136524.78,15681.15,39441,23759.38,15681.62,4704.52,3920.44,784.08
OCT,17,Donnellson,1,4,119697.71,108544.59,11153.12,34087,22933.88,11153.12,3345.98,2788.32,557.66
OCT,17,Douglas County,4,16,400355.91,366529.76,33826.15,126091,92264.92,33826.08,10147.9,8456.6,1691.3
OCT,17,Dowell,1,5,251733.56,230866.09,20867.47,81923,61055.36,20867.64,6260.34,5216.95,1043.39
OCT,17,Downs,2,8,316297.51,290288.42,26009.09,84252,58242.79,26009.21,7802.87,6502.39,1300.48
OCT,17,Du Bois,2,8,229294.78,211252.23,18042.55,76691,58648.38,18042.62,5412.82,4510.68,902.14
OCT,17,Du Quoin,12,58,2312339.12,2127674.14,184664.98,668237,483570.76,184666.24,55400.49,46167.1,9233.39
OCT,17,Dunlap,2,9,315609.74,291569.12,24040.62,108620,84579.41,24040.59,7212.26,6010.22,1202.04
OCT,17,Dupo,5,22,839249.73,779409.64,59840.09,239199,179358.82,59840.18,17952.23,14960.19,2992.04
OCT,17,Durand,3,14,495550.53,462351.63,33198.9,166029,132830.07,33198.93,9959.68,8299.74,1659.94
OCT,17,Dwight,12,55,2010255.57,1853351.17,156904.4,627922,470981.36,156940.64,47082.65,39235.54,7847.11
OCT,17,Earlville,2,7,95163.01,87393.86,7769.15,27347,19577.9,7769.1,2330.75,1942.3,388.45
OCT,17,East Alton,14,66,2582285.71,2379112.35,203173.36,716759,513585.19,203173.81,60952.59,50793.85,10158.74
OCT,17,East Brooklyn,1,5,106499.27,97915.42,8583.85,36398,27814.31,8583.69,2575.18,2145.99,429.19
OCT,17,East Cape Girardeau,2,10,680980.12,627240.77,53739.35,170490,116740.7,53749.3,16124.91,13437.43,2687.48
OCT,17,East Dubuque,11,49,2277174.17,2099607.96,177566.21,577235,399668.6,177566.4,53270.49,44392.09,8878.4
OCT,17,East Dundee,13,61,3515720.68,3244405.92,271314.76,1118731,847416.34,271314.66,81394.71,67828.96,13565.75
OCT,17,East Galesburg,2,7,174568.34,160975.43,13592.91,50305,36712.04,13592.96,4077.91,3398.25,679.66
OCT,17,East Gillespie,2,10,239212.64,222108.94,17103.7,82609,65505.17,17103.83,5131.17,4275.98,855.19
OCT,17,East Hazel Crest,2,10,1015897.77,943386.82,72510.95,337672,265161.22,72510.78,21753.33,18127.77,3625.56
OCT,17,East Moline,19,86,3407554.9,3092634.33,314920.57,1014147,699226.25,314920.75,94477.13,78730.97,15746.16
OCT,17,East Peoria,23,104,3587090.2,3284556.85,302533.35,1154339,851808.46,302530.54,90760.24,75633.58,15126.66
OCT,17,Easton,1,3,75889.36,70244.98,5644.38,19846,14201.62,5644.38,1693.37,1411.14,282.23
OCT,17,Edgewood,3,12,350392.23,326976.98,23415.25,103903,80488.04,23414.96,7024.64,5853.88,1170.76
OCT,17,Edinburg,2,10,474155.6,438240.84,35914.76,149312,113397.48,35914.52,10774.39,8978.66,1795.73
OCT,17,Effingham,31,145,9590119.56,8822512.24,767607.32,2889584,2122062.19,767521.81,230258.09,191881.8,38376.29
OCT,17,Effingham County,9,36,1445994.91,1336322.08,109672.83,448173,338531.62,109641.38,32892.71,27410.61,5482.1
OCT,17,El Paso,7,30,1058587.23,979596.49,78990.74,324802,245811.75,78990.25,23697.35,19747.81,3949.54
OCT,17,Elburn,2,10,576188.12,536002.21,40185.91,185601,145414.85,40186.15,12055.89,10046.58,2009.31
OCT,17,Eldorado,6,29,1594703.32,1465614.77,129088.55,454064,324951.15,129112.85,38734.08,32278.41,6455.67
OCT,17,Eldred,3,10,242136.62,222166.13,19970.49,71085,51114.43,19970.57,5991.31,4992.77,998.54
OCT,17,Elgin,28,118,6250608.65,5735316.4,515292.25,1978361,1463068.3,515292.7,154589.06,128824.24,25764.82
OCT,17,Elizabeth,3,10,259558.51,246187.17,13371.34,61612,48240.59,13371.41,4011.6,3343.01,668.59
OCT,17,Elizabethtown,1,3,47695.4,42561.77,5133.63,12614,7480.37,5133.63,1540.13,1283.44,256.69
OCT,17,Elk Grove Village,20,93,7499251.83,6894638.02,604613.81,2239776,1635161.74,604614.26,181384.89,151154.13,30230.76
OCT,17,Elkhart,1,4,101216,92949.9,8266.1,34574,26307.9,8266.1,2479.87,2066.56,413.31
OCT,17,Elmwood,3,12,529530.4,484707.31,44823.09,155189,110365.91,44823.09,13447.08,11205.9,2241.18
OCT,17,Elmwood Park,19,89,7358814.96,6776593.32,582221.64,2193889,1611666.11,582222.89,174667.85,145556.57,29111.28
OCT,17,Emden,2,9,209555.28,195246.03,14309.25,75266,60956.75,14309.25,4292.85,3577.38,715.47
OCT,17,Erie,1,5,217127.66,200667.59,16460.07,78482,62021.93,16460.07,4938.05,4115.04,823.01
OCT,17,Essex,4,14,253521.45,234501.49,19019.96,80735,61715.14,19019.86,5706.14,4755.12,951.02
OCT,17,Eureka,1,5,135059.85,124951,10108.85,41727,31618.15,10108.85,3032.64,2527.2,505.44
OCT,17,Evansville,4,15,185542.9,170337.19,15205.71,61760,46555.02,15204.98,4561.6,3801.34,760.26
OCT,17,Evergreen Park,1,5,578960.49,541278.25,37682.24,166208,128525.76,37682.24,11304.71,9420.6,1884.11
OCT,17,Fairbury,4,16,468673.41,431854,36819.41,132332,95512.36,36819.64,11045.91,9204.92,1840.99
OCT,17,Fairfield,4,18,821766.99,766497.94,55269.05,220186,164916.64,55269.36,16580.9,13817.42,2763.48
OCT,17,Fairmont City,7,33,1316599.61,1216506.07,100093.54,425062,324550.28,100511.72,30153.73,25128.13,5025.6
OCT,17,Fairview Heights,11,50,2801932.92,2592343.02,209589.9,838450,628860.6,209589.4,62877.37,52397.81,10479.56
OCT,17,Farina,2,10,843726.71,783614.55,60112.16,225907,165911.11,59995.89,17998.86,14999.06,2999.8
OCT,17,Farmer City,4,20,1051525.73,979502.64,72023.09,341534,269531.98,72002.02,21600.88,18000.74,3600.14
OCT,17,Farmersville,3,12,718739.7,663343.76,55395.94,224405,169009.3,55395.7,16618.8,13849.01,2769.79
OCT,17,Farmington,4,17,487389.38,448270.07,39119.31,149306,110186.68,39119.32,11735.89,9779.93,1955.96
OCT,17,Fayette County,1,4,111060.55,102614.03,8446.52,31321,22874.58,8446.42,2533.96,2111.63,422.33
OCT,17,Fayetteville,1,3,67368.6,63954.38,3414.22,17652,14237.78,3414.22,1024.3,853.58,170.72
OCT,17,Fieldon,2,8,134609.02,121185.72,13423.3,46324,32900.92,13423.08,4027.08,3355.91,671.17
OCT,17,Findlay,1,4,60980.18,55741.06,5239.12,20406,15166.88,5239.12,1571.81,1309.84,261.97
OCT,17,Fisher,3,10,255634.65,231277.62,24357.03,87961,63604.07,24356.93,7307.19,6089.32,1217.87
OCT,17,Fithian,2,9,207761.54,193487.21,14274.33,64062,49787.65,14274.35,4282.38,3568.65,713.73
OCT,17,Flanagan,2,8,240130.4,218551.57,21578.83,66729,45150.38,21578.62,6473.64,5394.71,1078.93
OCT,17,Flora,7,34,1991805,1844298.85,147506.15,578318,430811.58,147506.42,44252.22,36876.86,7375.36
OCT,17,Florence,1,4,99236.6,90869.18,8367.42,33530,25162.58,8367.42,2510.31,2091.93,418.38
OCT,17,Flossmoor,1,5,110140.72,100617.78,9522.94,35791,26268.06,9522.94,2856.9,2380.75,476.15
OCT,17,Ford Heights,2,10,574071.89,529512.6,44559.29,207887,163327.71,44559.29,13367.9,11139.92,2227.98
OCT,17,Forest Park,16,69,1807455.49,1656201.33,151254.16,646791,495537.58,151253.42,45376.63,37813.88,7562.75
OCT,17,Forest View,3,14,2285134.44,2113683.19,171451.25,693763,522073.86,171689.14,51506.99,42922.49,8584.5
OCT,17,Forrest,1,3,90638.36,84460.13,6178.23,28259,22081.09,6177.91,1853.37,1544.47,308.9
OCT,17,Forreston,2,9,248422.52,231966.3,16456.22,68376,51919.86,16456.14,4937,4114.16,822.84
OCT,17,Fox Lake,26,122,6096505.94,5611749.83,484756.11,1873383,1388582.06,484800.94,145441.27,121201.12,24240.15
OCT,17,Fox River Grove,8,36,2141590.49,1969888.18,171702.31,606363,434675.61,171687.39,51506.61,42922.2,8584.41
OCT,17,Franklin County,3,13,395947.61,368245.95,27701.66,122605,94903.22,27701.78,8310.61,6925.51,1385.1
OCT,17,Franklin Park,11,49,2252906.88,2059030.09,193876.79,686574,492696.65,193877.35,58163.82,48469.84,9693.98
OCT,17,Freeburg,4,18,783952.66,714461.34,69491.32,229834,160342.86,69491.14,20847.54,17372.94,3474.6
OCT,17,Freeport,24,112,6830050.16,6251419.39,578630.77,2191740,1613102.48,578637.52,173592.31,144660.29,28932.02
OCT,17,Fulton,6,29,1338500.97,1228764.82,109736.15,364001,254264.72,109736.28,32921.25,27434.39,5486.86
OCT,17,Fulton County,4,13,332399.61,309182.42,23217.19,98262,75044.95,23217.05,6965.26,5804.39,1160.87
OCT,17,Galena,8,33,1543685.23,1419376.23,124309,480195,355902.07,124292.93,37288.05,31073.39,6214.66
OCT,17,Galesburg,29,128,6690609.13,6090558.07,600051.06,2053022,1452972.31,600049.69,180015.91,150013.33,30002.58
OCT,17,Galva,3,14,355317.74,324622.31,30695.43,119146,88450.77,30695.23,9208.75,7673.97,1534.78
OCT,17,Gardner,2,9,295462.58,264387.17,31075.41,87690,56614.51,31075.49,9322.77,7768.98,1553.79
OCT,17,Genoa,6,27,843183.27,778180.48,65002.79,255891,190888.23,65002.77,19501.14,16250.97,3250.17
OCT,17,Georgetown,5,23,961081.52,881791.41,79290.11,270189,190899,79290,23787.28,19822.74,3964.54
OCT,17,German Valley,1,5,107643.59,100234.99,7408.6,36453,29045.05,7407.95,2222.44,1852.04,370.4
OCT,17,Germantown,3,15,411998.27,386642.27,25356,118003,92646.69,25356.31,7607.03,6339.2,1267.83
OCT,17,Germantown Hills,2,9,341987.21,314882.52,27104.69,112242,85137.54,27104.46,8131.36,6776.14,1355.22
OCT,17,Gibson City,8,37,931265.54,850424.84,80840.7,294107,213287.11,80819.89,24246.45,20205.36,4041.09
OCT,17,Gifford,3,14,382989.65,352484.89,30504.76,115659,85154.95,30504.05,9151.36,7626.13,1525.23
OCT,17,Gilberts,5,23,1128637.82,1049310.93,79326.89,362798,283471.05,79326.95,23798.21,19831.85,3966.36
OCT,17,Gillespie,4,15,183884.17,170814.27,13069.9,58342,45272.12,13069.88,3921.14,3267.62,653.52
OCT,17,Gilman,8,34,1484387.51,1374226.89,110160.62,497383,387069.28,110313.72,33094.32,27578.6,5515.72
OCT,17,Girard,3,13,449363.04,400089.55,49273.49,151874,102600.88,49273.12,14782.11,12318.44,2463.67
OCT,17,Gladstone,1,3,26277.83,23086.66,3191.17,9264,6072.83,3191.17,957.38,797.81,159.57
OCT,17,Glasford,2,6,153094.4,139375.27,13719.13,46511,32792.04,13718.96,4115.76,3429.81,685.95
OCT,17,Glasgow,1,4,144493.6,131106.51,13387.09,48974,35586.91,13387.09,4016.14,3346.79,669.35
OCT,17,Glendale Heights,9,45,3521405.03,3242237.74,279167.29,1081060,801894.72,279165.28,83749.89,69791.59,13958.3
OCT,17,Glenwood,7,33,2025867.33,1843060.27,182807.06,683921,501111.83,182809.17,54843.28,45702.73,9140.55
OCT,17,Godfrey,10,45,1813480.8,1678930.22,134550.58,502220,367670.11,134549.89,40365.4,33637.86,6727.54
OCT,17,Godley,1,5,170073.39,155960.93,14112.46,57292,43179.49,14112.51,4233.78,3528.15,705.63
OCT,17,Golconda,1,5,140269.93,128598.51,11671.42,50374,38702.73,11671.27,3501.43,2917.86,583.57
OCT,17,Grafton,4,12,389939.57,368555.95,21383.62,115366,93982.48,21383.52,6415.12,5345.93,1069.19
OCT,17,Grandview,5,25,1195379.25,1105613.69,89765.56,388791,299025.34,89765.66,26929.93,22441.63,4488.3
OCT,17,Granite City,23,105,4966560.67,4589072.62,377488.05,1436039,1058459.25,377579.75,113275.23,94396.05,18879.18
OCT,17,Grant Park,3,12,223791.93,205792.72,17999.21,62477,44478.41,17998.59,5399.71,4499.75,899.96
OCT,17,Grantfork,1,2,17527.07,16054.48,1472.59,5932,4455.95,1476.05,442.81,369,73.81
OCT,17,Granville,3,10,270178.49,250095.94,20082.55,73984,53901.1,20082.9,6024.93,5020.77,1004.16
OCT,17,Grayville,7,32,1734001.09,1604921.01,129080.08,468966,339884.7,129081.3,38724.55,32270.48,6454.07
OCT,17,Green Oaks,1,3,140372.72,128135.69,12237.03,39562,27324.97,12237.03,3671.17,3059.31,611.86
OCT,17,Greene County,3,12,233124.43,213208.09,19916.34,67281,47365.39,19915.61,5974.71,4978.93,995.78
OCT,17,Greenup,7,31,1453284.68,1335109.92,118174.76,414274,296099.52,118174.48,35452.42,29543.7,5908.72
OCT,17,Greenview,2,8,212769.57,191343.42,21426.15,62783,41356.85,21426.15,6427.97,5356.65,1071.32
OCT,17,Greenville,5,19,1088799.43,997519.87,91279.56,286211,194945.95,91265.05,27379.62,22816.36,4563.26
OCT,17,Gridley,1,5,83529.48,79082.33,4447.15,24376,19928.85,4447.15,1334.18,1111.82,222.36
OCT,17,Griggsville,3,11,233534.87,217593.97,15940.9,71220,55279.66,15940.34,4782.17,3985.15,797.02
OCT,17,Grundy County,5,25,671500.74,616483.82,55016.92,216810,161793.39,55016.61,16505.06,13754.22,2750.84
OCT,17,Gulfport,2,8,38883.99,34608.44,4275.55,15882,11570.57,4311.43,1293.45,1077.88,215.57
OCT,17,Hamel,2,7,706327.25,641862.45,64464.8,205970,141491.35,64478.65,19343.58,16119.65,3223.93
OCT,17,Hamilton,3,13,602663.18,557304.42,45358.76,183838,138479.1,45358.9,13607.81,11339.85,2267.96
OCT,17,Hamilton County,2,9,538984.35,502350.79,36633.56,130877,94243.29,36633.71,10990.22,9158.52,1831.7
OCT,17,Hammond,1,4,129063.75,122150.11,6913.64,40398,33484.36,6913.64,2074.11,1728.43,345.68
OCT,17,Hampshire,8,38,2122023.31,1949332.69,172690.62,611064,438357.37,172706.63,51812.23,43176.88,8635.35
OCT,17,Hampton,2,10,357734.22,326680.89,31053.33,93834,62780.67,31053.33,9316.15,7763.46,1552.69
OCT,17,Hancock County,2,6,189561.85,172178.84,17383.01,48606,31222.89,17383.11,5214.96,4345.79,869.17
OCT,17,Hanna City,3,9,323714.55,296135.62,27578.93,97406,69827.31,27578.69,8273.71,6894.76,1378.95
OCT,17,Hanover,2,8,212793.51,195419.41,17374.1,57182,39807.89,17374.11,5212.29,4343.58,868.71
OCT,17,Hanover Park,7,35,3270983.79,2995888.83,275094.96,959610,684515.27,275094.73,82528.64,68773.87,13754.77
OCT,17,Hardin,2,6,168657.44,156370.92,12286.52,46255,33968.48,12286.52,3686.01,3071.68,614.33
OCT,17,Harmon,1,5,190516.58,176120.88,14395.7,54158,39762.3,14395.7,4318.71,3598.93,719.78
OCT,17,Harrisburg,19,91,2870606.49,2646542.85,224063.64,746858,522794.34,224063.66,67219.74,56016.46,11203.28
OCT,17,Harristown,2,10,775257.56,723394.01,51863.55,227042,175178.5,51863.5,15559.12,12965.93,2593.19
OCT,17,Hartford,2,9,245668.11,225919.43,19748.68,70460,50726.69,19733.31,5920.03,4933.36,986.67
OCT,17,Harvard,16,75,2318113.14,2127140.37,190972.77,754383,563408.75,190974.25,57292.81,47743.99,9548.82
OCT,17,Harvel,1,4,28066.59,24649.49,3417.1,9345,5928.23,3416.77,1025.07,854.23,170.84
OCT,17,Harvey,9,38,1316489.23,1210177.45,106311.78,420481,314170.48,106310.52,31893.45,26577.88,5315.57
OCT,17,Havana,7,28,1209351.96,1117377.71,91974.25,356747,264773.04,91973.96,27592.46,22993.73,4598.73
OCT,17,Hazel Crest,1,5,99555.74,93622.76,5932.98,30696,24763.02,5932.98,1779.96,1483.3,296.66
OCT,17,Hebron,4,20,785537.95,705696.07,79841.88,257036,177194.08,79841.92,23952.76,19960.65,3992.11
OCT,17,Hecker,1,5,86351.99,76748.51,9603.48,30389,20785.77,9603.23,2880.97,2400.81,480.16
OCT,17,Henderson County,1,3,63679.57,57809.59,5869.98,22559,16689.02,5869.98,1760.96,1467.47,293.49
OCT,17,Hennepin,2,8,173642.89,160866.57,12776.32,62247,49469.98,12777.02,3833.14,3194.29,638.85
OCT,17,Henry,6,28,746406.62,693621.35,52785.27,230236,177450.73,52785.27,15835.83,13196.52,2639.31
OCT,17,Henry County,1,5,111956.66,104652.04,7304.62,36051,28746.38,7304.62,2191.4,1826.16,365.24
OCT,17,Herrin,19,85,3363109.91,3090175.23,272934.68,1040209,767277.61,272931.39,81880.16,68233.49,13646.67
OCT,17,Herscher,3,13,276115.54,258751.05,17364.49,103353,85988.42,17364.58,5209.43,4341.2,868.23
OCT,17,Heyworth,3,12,529749.24,481909.24,47840,166696,118855.74,47840.26,14352.16,11960.15,2392.01
OCT,17,Hickory Hills,16,71,5117266.06,4674400.61,442865.45,1587319,1144453.35,442865.65,132860.22,110716.85,22143.37
OCT,17,Highland,16,71,2242473.09,2054822.66,187650.43,691048,503397.73,187650.27,56295.66,46913.13,9382.53
OCT,17,Hillcrest,1,5,573972.66,528401.66,45571,181994,136423,45571,13671.36,11392.8,2278.56
OCT,17,Hillsboro,7,28,672650.62,628091.42,44559.2,177267,132708.2,44558.8,13367.85,11139.89,2227.96
OCT,17,Hillsdale,1,5,432143.47,392656.79,39486.68,109723,70235.32,39487.68,11846.37,9871.98,1974.39
OCT,17,Hillside,3,13,917263.1,848831.23,68431.87,333765,265332.83,68432.17,20529.72,17108.11,3421.61
OCT,17,Hinckley,3,13,390979.46,356241.85,34737.61,126557,91819.44,34737.56,10421.46,8684.55,1736.91
OCT,17,Hindsboro,3,14,306968.45,283970.9,22997.55,93815,70817.66,22997.34,6899.31,5749.43,1149.88
OCT,17,Hodgkins,2,9,920521.65,844447.32,76074.33,285526,209451.57,76074.43,22822.4,19018.66,3803.74
OCT,17,Hoffman,1,3,76242.15,71823.76,4418.39,20845,16426.56,4418.44,1325.55,1104.63,220.92
OCT,17,Hoffman Estates,21,100,8052479.86,7405364.26,647115.6,2444760,1797644.47,647115.53,194135.64,161779.72,32355.92
OCT,17,Homer,1,4,69053.45,63690.06,5363.39,23035,17671.61,5363.39,1609.08,1340.9,268.18
OCT,17,Homer Glen,12,55,3719864.42,3438120.3,281744.12,1082880,801071.94,281808.06,84542.83,70452.37,14090.46
OCT,17,Hometown,5,25,3023792,2783869.85,239922.15,1053175,813252.94,239922.06,71976.85,59980.72,11996.13
OCT,17,Homewood,6,30,1555625.62,1443183.52,112442.1,444993,332559.35,112433.65,33730.43,28108.69,5621.74
OCT,17,Hoopeston,5,22,1021655.03,943926.19,77728.84,307835,230106.63,77728.37,23318.74,19432.29,3886.45
OCT,17,Hopkins Park,1,4,156726.6,141461.92,15264.68,64766,49501.12,15264.88,4579.52,3816.27,763.25
OCT,17,Hoyleton,1,5,183985.42,171601.37,12384.05,50814,38429.95,12384.05,3715.26,3096.05,619.21
OCT,17,Hudson,2,7,329770.02,307240.23,22529.79,92549,70019.21,22529.79,6758.99,5632.5,1126.49
OCT,17,Humboldt,1,5,97327.67,90178.54,7149.13,32545,25395.48,7149.52,2144.86,1787.39,357.47
OCT,17,Huntley,12,55,3069625.64,2805061.64,264564,916891,652328.04,264562.96,79369.61,66141.34,13228.27
OCT,17,Hurst,3,13,254807.19,237351.45,17455.74,65092,47636.24,17455.76,5236.82,4364.01,872.81
OCT,17,Illiopolis,2,10,328653.18,299067.79,29585.39,102482,72896.23,29585.77,8875.87,7396.55,1479.32
OCT,17,Ina,1,4,648097.32,592840.11,55257.21,164964,109748.43,55215.57,16564.77,13803.98,2760.79
OCT,17,Indian Head Park,3,15,1255498.36,1163663.12,91835.24,383380,291544.76,91835.24,27550.72,22958.94,4591.78
OCT,17,Ipava,3,7,127790.2,116373.94,11416.26,41045,29628.67,11416.33,3424.96,2854.13,570.83
OCT,17,Iroquois,2,4,90144.18,85424.18,4720,23448,18728,4720,1416.01,1180.01,236
OCT,17,Iroquois County,5,12,340977.29,315163.54,25813.75,102632,76818.3,25813.7,7744.29,6453.58,1290.71
OCT,17,Irving,1,3,58087.02,53879.81,4207.21,18983,14775.74,4207.26,1262.16,1051.8,210.36
OCT,17,Island Lake,5,25,1442485.27,1332400.58,110084.69,452710,342625.11,110084.89,33025.74,27521.46,5504.28
OCT,17,Itasca,3,13,743802.09,688638.59,55163.5,225828,170664.45,55163.55,16549.12,13790.94,2758.18
OCT,17,Ivesdale,2,8,185170.72,177636.92,7533.8,61398,53864.23,7533.77,2260.18,1883.49,376.69
OCT,17,Jackson County,7,24,474273.97,448781.33,25492.64,128198,102705.3,25492.7,7647.91,6373.28,1274.63
OCT,17,Jacksonville,28,125,5748885.6,5292499.22,456386.38,1776943,1320613.21,456329.79,136900.02,114083.38,22816.64
OCT,17,Jasper County,2,10,290501.07,265098.14,25402.93,103956,78553.17,25402.83,7620.95,6350.79,1270.16
OCT,17,Jefferson County,5,20,0,0,0,0,0,0,0,0,0
OCT,17,Jerome,6,30,2119546.3,1958891.86,160654.44,678441,517786.85,160654.15,48196.56,40163.81,8032.75
OCT,17,Jersey County,6,21,430383.3,391032.54,39350.76,124965,85614.42,39350.58,11805.28,9837.74,1967.54
OCT,17,Jerseyville,10,43,1650570.97,1516921.36,133649.61,450108,316458.61,133649.39,40095.31,33412.79,6682.52
OCT,17,Jo Daviess County,1,3,13647.92,13311.78,336.14,5918,5566.86,351.14,105.33,87.77,17.56
OCT,17,Johnsburg,12,57,2394692.82,2189778.25,204914.57,781620,576622.06,204997.94,61499.96,51249.98,10249.98
OCT,17,Johnson County,1,5,156315.39,142721.9,13593.49,42496,28902.53,13593.47,4078.09,3398.41,679.68
OCT,17,Johnston City,7,34,1237634.8,1138171.57,99463.23,380860,281396.24,99463.76,29839.47,24866.24,4973.23
OCT,17,Joliet,74,315,15998339.98,14738969.51,1259370.47,4964267,3704816.82,1259450.18,377837.78,314864.85,62972.93
OCT,17,Jonesboro,1,5,107510.52,97269.88,10240.64,29977,19737.21,10239.79,3072.02,2560.02,512
OCT,17,Joy,2,6,107152.62,95179.59,11973.03,33133,21160.02,11972.98,3591.97,2993.31,598.66
OCT,17,Junction City,1,4,93040.22,87589.33,5450.89,27963,22512.11,5450.89,1635.29,1362.74,272.55
OCT,17,Justice,12,58,3345766.46,3072805.84,272960.62,1039980,767019.63,272960.37,81888.71,68240.59,13648.12
OCT,17,Kampsville,2,6,135188.72,125337.94,9850.78,42517,32666.17,9850.83,2955.35,2462.79,492.56
OCT,17,Kane,1,4,51864.5,46613.33,5251.17,14445,9195.39,5249.61,1574.92,1312.43,262.49
OCT,17,Kane County,13,65,4263503.36,3923078.69,340424.67,1281722,941297.19,340424.81,102128.04,85106.72,17021.32
OCT,17,Kangley,1,3,74877.94,67823.24,7054.7,22474,15419.3,7054.7,2116.42,1763.68,352.74
OCT,17,Kankakee,40,187,7769316.24,7122854.44,646461.8,2700822,2054370.37,646451.63,193937.17,161614.32,32322.85
OCT,17,Kankakee County,8,35,1346697.09,1238310.81,108386.28,410497,302110.81,108386.19,32516.12,27096.77,5419.35
OCT,17,Kappa,1,5,146160.75,133546.62,12614.13,49774,37159.87,12614.13,3784.27,3153.56,630.71
OCT,17,Keithsburg,2,7,181472.64,167200.99,14271.65,51415,37143.44,14271.56,4281.58,3567.99,713.59
OCT,17,Kempton,1,3,53843.02,52999.88,843.14,15798,14954.86,843.14,252.98,210.81,42.17
OCT,17,Kendall County,6,27,1095857.55,1005935.6,89921.95,325348,235426.03,89921.97,26976.77,22480.65,4496.12
OCT,17,Kenney,1,5,142891.16,133881.68,9009.48,40001,30991.6,9009.4,2702.86,2252.38,450.48
OCT,17,Kewanee,21,86,2960159.11,2722792.85,237366.26,939875,702508.69,237366.31,71210.75,59342.36,11868.39
OCT,17,Keyesport,2,10,385203.19,352470.57,32732.62,126833,94100.54,32732.46,9819.8,8183.16,1636.64
OCT,17,Kilbourne,1,5,76175.51,69899.4,6276.11,26245,19968.89,6276.11,1882.85,1569.05,313.8
OCT,17,Kingston,2,10,364939.48,343142.05,21797.43,108262,86464.68,21797.32,6539.28,5449.4,1089.88
OCT,17,Kingston Mines,1,3,33164.56,29658.61,3505.95,9237,5731.05,3505.95,1051.8,876.5,175.3
OCT,17,Kirkland,3,11,197593.73,178892.79,18700.94,54871,36170.45,18700.55,5610.3,4675.26,935.04
OCT,17,Knox County,5,20,794623.59,723288.25,71335.34,250150,178814.48,71335.52,21400.92,17834.11,3566.81
OCT,17,Knoxville,3,14,558221.86,512535.22,45686.64,178666,132979.21,45686.79,13706.14,11421.78,2284.36
OCT,17,La Harpe,1,3,11851.9,10759.75,1092.15,2966,1873.85,1092.15,327.66,273.05,54.61
OCT,17,La Salle,26,109,3678639.8,3389022.62,289617.18,1151262,861645.26,289616.74,86886.16,72405.18,14480.98
OCT,17,La Salle County,30,121,4464697.23,4125785.17,338912.06,1395826,1056914.73,338911.27,101674.37,84728.66,16945.71
OCT,17,Lacon,6,22,516078.17,469022.51,47055.66,168642,121586.12,47055.88,14117.03,11764.18,2352.85
OCT,17,Ladd,4,16,412557.97,378020.57,34537.4,126382,91844.55,34537.45,10361.3,8634.42,1726.88
OCT,17,Lake County,60,277,14644003.19,13478124.4,1165878.79,4580336,3414500.24,1165835.76,349753.79,291461.58,58292.21
OCT,17,Lake In the Hills,11,49,3760723.8,3475947.41,284776.39,1146673,862015.66,284657.34,85397.64,71164.71,14232.93
OCT,17,Lake Villa,10,45,2595514.59,2383500.71,212013.88,831424,619409.75,212014.25,63604.61,53003.88,10600.73
OCT,17,Lake Zurich,12,57,4208218.54,3871535.42,336683.12,1241005,904321.49,336683.51,101005.37,84171.16,16834.21
OCT,17,Lakemoor,5,25,1300893.43,1193438.92,107454.51,390147,282692.31,107454.69,32236.59,26863.84,5372.75
OCT,17,Lamoille,1,4,128552.42,118583.92,9968.5,38140,28171.5,9968.5,2990.54,2492.12,498.42
OCT,17,Lanark,2,5,137420.69,128851.16,8569.53,37459,28889.11,8569.89,2571,2142.5,428.5
OCT,17,Lansing,12,54,3212100.03,2972322.77,239777.26,990889,751111.25,239777.75,71933.78,59944.81,11988.97
OCT,17,Lawrence County,6,27,1928269.11,1784872.2,143396.91,558944,415499.8,143444.2,43033.37,35861.15,7172.22
OCT,17,Lawrenceville,8,37,1203071.47,1102360.5,100710.97,343611,242899.3,100711.7,30213.72,25178.11,5035.61
OCT,17,Leaf River,1,4,115876.17,106642.54,9233.63,29951,20717.24,9233.76,2770.23,2308.53,461.7
OCT,17,Lebanon,5,22,734151.15,678659.51,55491.64,220730,165238.24,55491.76,16647.69,13873.08,2774.61
OCT,17,Lee,1,5,77628.08,71667.51,5960.57,28900,22939.13,5960.87,1788.3,1490.25,298.05
OCT,17,Lee County,8,33,897667.43,835597.57,62069.86,272973,210902.51,62070.49,18621.45,15517.87,3103.58
OCT,17,Leland,1,5,157997.16,145214.72,12782.44,49877,37094.03,12782.97,3834.97,3195.81,639.16
OCT,17,Lemont,15,69,3678821.44,3395883.43,282938.01,1141542,858603.88,282938.12,84881.98,70735,14146.98
OCT,17,Lena,3,15,451374.71,414498.79,36875.92,126706,89830.02,36875.98,11062.89,9219.08,1843.81
OCT,17,Lenzburg,2,8,305892.14,286510.81,19381.33,86408,67026.38,19381.62,5814.51,4845.43,969.08
OCT,17,Leonore,1,3,55306.53,53140.99,2165.54,19626,17460.51,2165.49,649.67,541.39,108.28
OCT,17,Leroy,5,23,1338461.7,1243573.83,94887.87,378512,283522.01,94989.99,28497.15,23747.63,4749.52
